FIPS,County Name,Year,Structure Arsons,Mobile Arsons,Other Arsons,Total Arsons,Total Arsons Cleared
39,Madera,2003,13,4,15,32,4
39,Madera,2004,4,4,5,13,3
39,Madera,2005,4,5,12,21,3
39,Madera,2006,1,0,0,1,0
39,Madera,2007,1,1,3,5,1
39,Madera,2008,3,3,5,11,5
39,Madera,2009,11,1,6,18,0
39,Madera,2010,4,0,3,7,1
39,Madera,2011,18,1,3,22,1
39,Madera,2012,8,2,1,11,0
39,Madera,2013,4,3,4,11,6
39,Madera,2014,9,7,8,24,8
39,Madera,2015,8,6,1,15,5
39,Madera,2016,6,3,8,17,3
39,Madera,2017,9,8,15,32,3
39,Madera,2018,17,7,3,27,3
39,Madera,2019,10,6,8,24,4
41,Marin,1985,26,14,31,71,17
41,Marin,1986,35,13,25,73,13
41,Marin,1987,17,14,11,42,6
41,Marin,1988,27,14,23,64,12
41,Marin,1989,22,22,28,72,25
41,Marin,1990,27,15,25,67,14
41,Marin,1991,22,15,32,69,15
41,Marin,1992,26,10,18,54,6
41,Marin,1993,31,13,19,63,14
41,Marin,1994,24,5,37,66,10
41,Marin,1995,41,5,19,65,11
41,Marin,1996,16,12,7,35,8
41,Marin,1997,10,11,8,29,11
41,Marin,1998,13,7,7,27,8
41,Marin,1999,19,4,9,32,5
41,Marin,2000,10,4,14,28,11
41,Marin,2001,18,6,26,50,10
41,Marin,2002,18,10,24,52,6
41,Marin,2003,11,4,26,41,4
41,Marin,2004,13,1,32,46,7
41,Marin,2005,20,3,26,49,14
41,Marin,2006,28,4,18,50,9
41,Marin,2007,33,4,24,61,12
41,Marin,2008,24,4,23,51,9
41,Marin,2009,21,2,16,39,7
41,Marin,2010,20,2,8,30,8
41,Marin,2011,15,1,15,31,5
41,Marin,2012,19,1,22,42,7
41,Marin,2013,18,0,27,45,8
41,Marin,2014,15,1,34,50,10
41,Marin,2015,17,2,17,36,9
41,Marin,2016,7,1,15,23,7
41,Marin,2017,16,0,11,27,6
41,Marin,2018,13,2,15,30,11
41,Marin,2019,8,2,8,18,7
43,Mariposa,1985,4,0,29,33,0
43,Mariposa,1986,3,0,17,20,0
43,Mariposa,1987,1,0,0,1,0
43,Mariposa,1988,5,3,4,12,0
43,Mariposa,1989,2,1,2,5,1
43,Mariposa,1990,1,1,2,4,0
43,Mariposa,1991,0,0,0,0,0
43,Mariposa,1992,0,0,1,1,1
43,Mariposa,1993,0,0,0,0,0
43,Mariposa,1994,2,0,0,2,1
43,Mariposa,1995,0,0,1,1,1
43,Mariposa,1996,3,0,2,5,3
43,Mariposa,1997,0,1,0,1,0
43,Mariposa,1998,1,1,0,2,1
43,Mariposa,1999,2,0,0,2,1
43,Mariposa,2000,2,0,2,4,3
43,Mariposa,2001,0,3,2,5,3
43,Mariposa,2002,2,1,0,3,2
43,Mariposa,2003,0,0,0,0,0
43,Mariposa,2004,2,0,1,3,2
43,Mariposa,2005,2,1,0,3,1
43,Mariposa,2006,1,2,0,3,2
43,Mariposa,2007,0,0,0,0,0
43,Mariposa,2008,2,0,0,2,1
43,Mariposa,2009,0,1,0,1,0
43,Mariposa,2010,1,0,0,1,0
43,Mariposa,2011,1,0,0,1,1
43,Mariposa,2012,0,0,0,0,0
43,Mariposa,2013,0,0,0,0,0
43,Mariposa,2014,0,0,0,0,0
43,Mariposa,2015,0,0,0,0,0
43,Mariposa,2016,0,0,0,0,0
43,Mariposa,2017,0,0,0,0,0
43,Mariposa,2018,0,0,0,0,0
43,Mariposa,2019,0,0,0,0,0
45,Mendocino,1985,15,3,8,26,10
45,Mendocino,1986,15,5,9,29,10
45,Mendocino,1987,21,4,4,29,11
45,Mendocino,1988,24,8,5,37,9
45,Mendocino,1989,14,8,4,26,6
45,Mendocino,1990,14,4,2,20,8
45,Mendocino,1991,12,10,5,27,9
45,Mendocino,1992,22,6,7,35,5
45,Mendocino,1993,16,7,10,33,6
45,Mendocino,1994,23,7,10,40,9
45,Mendocino,1995,21,6,5,32,7
45,Mendocino,1996,16,4,14,34,9
45,Mendocino,1997,15,2,6,23,5
45,Mendocino,1998,17,8,13,38,7
45,Mendocino,1999,22,9,11,42,14
45,Mendocino,2000,18,9,15,42,14
45,Mendocino,2001,23,11,19,53,14
45,Mendocino,2002,17,3,4,24,7
45,Mendocino,2003,15,3,8,26,6
45,Mendocino,2004,14,5,10,29,11
45,Mendocino,2005,19,6,13,38,10
45,Mendocino,2006,14,8,6,28,9
45,Mendocino,2007,7,9,7,23,4
45,Mendocino,2008,12,7,5,24,6
45,Mendocino,2009,10,6,6,22,6
45,Mendocino,2010,14,4,7,25,11
45,Mendocino,2011,12,3,4,19,10
45,Mendocino,2012,29,6,3,38,7
45,Mendocino,2013,21,8,4,33,8
45,Mendocino,2014,11,7,8,26,8
45,Mendocino,2015,10,7,5,22,8
45,Mendocino,2016,4,1,3,8,4
45,Mendocino,2017,12,2,12,26,9
45,Mendocino,2018,22,8,19,49,12
45,Mendocino,2019,20,8,16,44,10
47,Merced,1985,19,13,10,42,10
47,Merced,1986,25,9,4,38,9
47,Merced,1987,25,9,8,42,10
47,Merced,1988,21,14,5,40,13
47,Merced,1989,22,16,14,52,13
47,Merced,1990,21,23,20,64,29
47,Merced,1991,20,13,26,59,21
47,Merced,1992,32,17,12,61,20
47,Merced,1993,40,22,10,72,9
47,Merced,1994,29,20,9,58,10
47,Merced,1995,20,11,17,48,11
47,Merced,1996,65,64,60,189,17
47,Merced,1997,41,29,17,87,20
47,Merced,1998,26,27,27,80,9
47,Merced,1999,48,18,22,88,25
47,Merced,2000,27,14,22,63,15
47,Merced,2001,46,19,10,75,11
47,Merced,2002,30,16,36,82,13
47,Merced,2003,35,28,19,82,14
47,Merced,2004,35,22,25,82,11
47,Merced,2005,33,16,42,91,18
47,Merced,2006,41,24,34,99,19
47,Merced,2007,43,23,26,92,13
47,Merced,2008,47,15,24,86,23
47,Merced,2009,41,26,23,90,13
47,Merced,2010,25,10,25,60,14
47,Merced,2011,22,12,34,68,8
47,Merced,2012,42,15,26,83,18
47,Merced,2013,49,7,69,125,21
47,Merced,2014,30,7,26,63,10
47,Merced,2015,48,19,46,113,22
47,Merced,2016,49,18,50,117,21
47,Merced,2017,58,16,58,132,40
47,Merced,2018,40,14,46,100,23
47,Merced,2019,41,14,34,89,18
49,Modoc,1985,1,3,0,4,2
49,Modoc,1986,1,1,0,2,2
49,Modoc,1987,1,1,0,2,0
49,Modoc,1988,1,1,1,3,1
49,Modoc,1989,0,1,0,1,0
49,Modoc,1990,0,1,0,1,0
49,Modoc,1991,2,0,1,3,1
49,Modoc,1992,6,0,2,8,4
49,Modoc,1993,0,0,1,1,0
49,Modoc,1994,2,0,3,5,2
49,Modoc,1995,4,0,2,6,2
49,Modoc,1996,3,0,1,4,3
49,Modoc,1997,6,0,0,6,5
49,Modoc,1998,2,0,1,3,2
49,Modoc,1999,0,0,1,1,1
49,Modoc,2000,1,0,1,2,1
49,Modoc,2001,0,0,0,0,0
49,Modoc,2002,3,1,2,6,5
49,Modoc,2003,2,0,2,4,4
49,Modoc,2004,1,0,0,1,1
49,Modoc,2005,2,0,1,3,2
49,Modoc,2006,1,1,1,3,1
49,Modoc,2007,1,0,2,3,0
49,Modoc,2008,2,0,1,3,1
49,Modoc,2009,0,1,0,1,0
49,Modoc,2010,1,1,1,3,0
49,Modoc,2011,4,2,1,7,2
49,Modoc,2012,3,0,2,5,1
49,Modoc,2013,0,0,2,2,2
49,Modoc,2014,0,0,1,1,0
49,Modoc,2015,4,0,0,4,2
49,Modoc,2016,0,0,0,0,0
49,Modoc,2017,1,0,1,2,2
49,Modoc,2018,2,0,0,2,2
49,Modoc,2019,0,0,0,0,0
51,Mono,1985,0,0,1,1,0
51,Mono,1986,4,0,0,4,1
51,Mono,1987,0,1,0,1,0
51,Mono,1988,3,1,1,5,4
51,Mono,1989,1,1,0,2,2
51,Mono,1990,3,0,1,4,0
51,Mono,1991,2,0,0,2,0
51,Mono,1992,0,1,0,1,0
51,Mono,1993,0,0,0,0,0
51,Mono,1994,0,0,2,2,0
51,Mono,1995,2,2,2,6,2
51,Mono,1996,1,0,0,1,1
51,Mono,1997,2,0,0,2,0
51,Mono,1998,4,0,0,4,2
51,Mono,1999,1,1,0,2,0
51,Mono,2000,2,1,0,3,0
51,Mono,2001,1,0,1,2,0
51,Mono,2002,0,1,1,2,2
51,Mono,2003,0,0,0,0,0
51,Mono,2004,0,0,0,0,0
51,Mono,2005,0,0,0,0,0
51,Mono,2006,0,0,0,0,0
51,Mono,2007,1,0,0,1,0
51,Mono,2008,0,0,0,0,0
51,Mono,2009,1,0,0,1,0
51,Mono,2010,1,0,1,2,1
51,Mono,2011,0,0,1,1,0
51,Mono,2012,0,0,1,1,1
51,Mono,2013,1,0,0,1,1
51,Mono,2014,0,0,0,0,0
51,Mono,2015,0,0,0,0,0
51,Mono,2016,0,0,0,0,0
51,Mono,2017,0,0,0,0,0
51,Mono,2018,2,0,0,2,1
51,Mono,2019,3,0,0,3,2
53,Monterey,1985,66,39,73,178,24
53,Monterey,1986,41,55,76,172,21
53,Monterey,1987,59,69,66,194,31
53,Monterey,1988,48,44,70,162,15
53,Monterey,1989,88,37,46,171,57
53,Monterey,1990,80,42,73,195,49
53,Monterey,1991,74,60,70,204,23
53,Monterey,1992,82,70,108,260,27
53,Monterey,1993,111,67,106,284,64
53,Monterey,1994,59,49,67,175,26
53,Monterey,1995,60,39,37,136,21
53,Monterey,1996,52,42,31,125,17
53,Monterey,1997,36,32,20,88,14
53,Monterey,1998,36,41,18,95,10
53,Monterey,1999,22,32,25,79,11
53,Monterey,2000,46,43,36,125,14
53,Monterey,2001,34,53,38,125,19
53,Monterey,2002,37,50,30,117,14
53,Monterey,2003,30,42,34,106,10
53,Monterey,2004,19,35,20,74,3
53,Monterey,2005,26,37,28,91,15
53,Monterey,2006,28,31,22,81,13
53,Monterey,2007,24,33,22,79,14
53,Monterey,2008,26,30,22,78,16
53,Monterey,2009,31,40,19,90,11
53,Monterey,2010,24,34,10,68,4
53,Monterey,2011,29,34,22,85,14
53,Monterey,2012,19,17,28,64,20
53,Monterey,2013,16,14,30,60,7
53,Monterey,2014,27,36,19,82,7
53,Monterey,2015,21,24,11,56,14
53,Monterey,2016,19,15,8,42,13
53,Monterey,2017,27,17,14,58,16
53,Monterey,2018,18,21,16,55,15
53,Monterey,2019,32,21,18,71,13
55,Napa,1985,13,4,17,34,6
55,Napa,1986,23,11,56,90,6
55,Napa,1987,11,3,4,18,3
55,Napa,1988,15,8,20,43,10
55,Napa,1989,23,7,9,39,5
55,Napa,1990,15,11,14,40,15
55,Napa,1991,20,12,58,90,16
55,Napa,1992,31,7,36,74,17
55,Napa,1993,27,13,50,90,34
55,Napa,1994,20,7,52,79,22
55,Napa,1995,15,7,20,42,14
55,Napa,1996,9,5,13,27,3
55,Napa,1997,24,6,11,41,4
55,Napa,1998,13,8,20,41,6
55,Napa,1999,13,10,14,37,3
55,Napa,2000,18,2,35,55,9
55,Napa,2001,5,15,31,51,0
55,Napa,2002,10,6,6,22,3
55,Napa,2003,10,7,5,22,3
55,Napa,2004,8,9,6,23,6
55,Napa,2005,16,5,2,23,4
55,Napa,2006,14,10,2,26,1
55,Napa,2007,7,6,6,19,3
55,Napa,2008,6,6,0,12,1
55,Napa,2009,6,6,1,13,1
55,Napa,2010,6,3,4,13,2
55,Napa,2011,5,5,5,15,1
55,Napa,2012,5,3,3,11,0
55,Napa,2013,8,5,8,21,3
55,Napa,2014,2,1,0,3,1
55,Napa,2015,5,1,3,9,1
55,Napa,2016,5,3,3,11,6
55,Napa,2017,2,1,3,6,3
55,Napa,2018,6,4,22,32,2
55,Napa,2019,13,7,30,50,10
57,Nevada,1985,8,6,15,29,2
57,Nevada,1986,8,2,49,59,4
57,Nevada,1987,3,3,1,7,4
57,Nevada,1988,2,3,9,14,1
57,Nevada,1989,3,0,2,5,2
57,Nevada,1990,1,3,1,5,2
57,Nevada,1991,7,3,1,11,1
57,Nevada,1992,8,2,2,12,6
57,Nevada,1993,2,3,0,5,1
57,Nevada,1994,1,2,0,3,1
57,Nevada,1995,4,1,2,7,1
57,Nevada,1996,3,2,3,8,2
57,Nevada,1997,3,0,4,7,3
57,Nevada,1998,3,1,3,7,1
57,Nevada,1999,10,2,0,12,4
57,Nevada,2000,5,2,1,8,1
57,Nevada,2001,7,2,0,9,3
57,Nevada,2002,1,5,2,8,4
57,Nevada,2003,3,6,7,16,7
57,Nevada,2004,3,2,5,10,3
57,Nevada,2005,4,0,6,10,2
57,Nevada,2006,3,3,5,11,6
57,Nevada,2007,4,1,3,8,0
57,Nevada,2008,1,0,1,2,1
57,Nevada,2009,8,3,0,11,4
57,Nevada,2010,5,2,0,7,1
57,Nevada,2011,1,2,4,7,5
57,Nevada,2012,9,1,4,14,7
57,Nevada,2013,3,0,6,9,5
57,Nevada,2014,4,1,4,9,1
57,Nevada,2015,6,1,11,18,12
57,Nevada,2016,4,2,7,13,8
57,Nevada,2017,5,1,4,10,0
57,Nevada,2018,1,0,3,4,3
57,Nevada,2019,1,0,3,4,3
59,Orange,1985,465,293,705,1463,83
59,Orange,1986,411,254,407,1072,86
59,Orange,1987,334,249,336,919,79
59,Orange,1988,384,234,523,1141,71
59,Orange,1989,385,316,583,1284,108
59,Orange,1990,405,274,647,1326,163
59,Orange,1991,411,308,752,1471,188
59,Orange,1992,398,264,668,1330,160
59,Orange,1993,308,241,713,1262,105
59,Orange,1994,264,172,545,981,111
59,Orange,1995,309,168,457,934,75
59,Orange,1996,324,157,493,974,102
59,Orange,1997,235,155,430,820,64
59,Orange,1998,251,147,434,832,76
59,Orange,1999,216,113,429,758,71
59,Orange,2000,259,166,270,695,69
59,Orange,2001,199,144,246,589,56
59,Orange,2002,191,132,323,646,126
59,Orange,2003,205,114,348,667,53
59,Orange,2004,175,117,310,602,104
59,Orange,2005,170,119,449,738,133
59,Orange,2006,149,109,435,693,79
59,Orange,2007,143,105,393,641,76
59,Orange,2008,152,96,340,588,47
59,Orange,2009,125,73,280,478,68
59,Orange,2010,106,63,260,429,73
59,Orange,2011,82,65,183,330,38
59,Orange,2012,99,51,148,298,58
59,Orange,2013,85,42,141,268,60
59,Orange,2014,76,46,99,221,45
59,Orange,2015,80,47,110,237,48
59,Orange,2016,87,53,129,269,80
59,Orange,2017,94,52,182,328,99
59,Orange,2018,111,58,131,300,105
59,Orange,2019,92,43,128,263,84
61,Placer,1985,12,9,79,100,3
61,Placer,1986,21,19,77,117,11
61,Placer,1987,12,6,21,39,12
61,Placer,1988,29,9,9,47,9
61,Placer,1989,21,4,8,33,5
61,Placer,1990,17,7,5,29,9
61,Placer,1991,17,11,8,36,5
61,Placer,1992,16,14,8,38,6
61,Placer,1993,24,26,17,67,15
61,Placer,1994,32,5,26,63,7
61,Placer,1995,30,4,15,49,7
61,Placer,1996,15,14,28,57,12
61,Placer,1997,18,3,27,48,11
61,Placer,1998,10,4,21,35,4
61,Placer,1999,16,7,27,50,8
61,Placer,2000,19,2,10,31,9
61,Placer,2001,13,6,22,41,8
61,Placer,2002,16,7,13,36,4
61,Placer,2003,22,8,16,46,15
61,Placer,2004,17,3,21,41,16
61,Placer,2005,24,5,17,46,6
61,Placer,2006,22,12,12,46,11
61,Placer,2007,25,6,19,50,17
61,Placer,2008,19,13,10,42,20
61,Placer,2009,21,7,14,42,8
61,Placer,2010,25,1,19,45,13
61,Placer,2011,18,1,13,32,9
61,Placer,2012,12,4,21,37,8
61,Placer,2013,19,5,22,46,12
61,Placer,2014,15,4,16,35,11
61,Placer,2015,11,0,13,24,8
61,Placer,2016,13,7,13,33,7
61,Placer,2017,33,3,17,53,12
61,Placer,2018,18,3,17,38,10
61,Placer,2019,28,3,10,41,13
63,Plumas,1985,1,0,0,1,0
63,Plumas,1986,6,1,0,7,2
63,Plumas,1987,2,1,0,3,0
63,Plumas,1988,8,1,0,9,6
63,Plumas,1989,3,1,0,4,2
63,Plumas,1990,1,0,0,1,0
63,Plumas,1991,3,1,1,5,1
63,Plumas,1992,6,1,0,7,2
63,Plumas,1993,1,1,1,3,2
63,Plumas,1994,2,3,2,7,1
63,Plumas,1995,5,0,0,5,2
63,Plumas,1996,1,1,1,3,1
63,Plumas,1997,7,0,3,10,4
63,Plumas,1998,1,0,0,1,0
63,Plumas,1999,1,1,4,6,3
63,Plumas,2000,5,1,3,9,5
63,Plumas,2001,3,1,2,6,4
63,Plumas,2002,2,2,1,5,1
63,Plumas,2003,0,1,1,2,1
63,Plumas,2004,0,1,0,1,1
63,Plumas,2005,0,0,0,0,0
63,Plumas,2006,1,1,1,3,3
63,Plumas,2007,0,0,4,4,0
63,Plumas,2008,0,0,0,0,0
63,Plumas,2009,1,1,0,2,0
63,Plumas,2010,1,0,0,1,0
63,Plumas,2011,2,0,5,7,6
63,Plumas,2012,0,0,0,0,0
63,Plumas,2013,2,0,0,2,0
63,Plumas,2014,0,1,0,1,0
63,Plumas,2015,0,0,0,0,0
63,Plumas,2016,0,0,1,1,0
63,Plumas,2017,1,1,4,6,2
63,Plumas,2018,0,1,2,3,2
63,Plumas,2019,1,1,1,3,1
65,Riverside,1985,208,166,430,804,94
65,Riverside,1986,238,195,360,793,115
65,Riverside,1987,168,141,362,671,74
65,Riverside,1988,177,159,471,807,63
65,Riverside,1989,167,170,518,855,81
65,Riverside,1990,208,138,318,664,82
65,Riverside,1991,230,152,325,707,94
65,Riverside,1992,227,141,539,907,173
65,Riverside,1993,191,157,638,986,196
65,Riverside,1994,144,106,492,742,174
65,Riverside,1995,157,125,434,716,124
65,Riverside,1996,141,115,394,650,123
65,Riverside,1997,104,87,309,500,93
65,Riverside,1998,105,76,260,441,89
65,Riverside,1999,90,57,242,389,88
65,Riverside,2000,209,70,178,457,145
65,Riverside,2001,144,146,220,510,48
65,Riverside,2002,178,139,183,500,80
65,Riverside,2003,143,133,203,479,73
65,Riverside,2004,112,135,236,483,64
65,Riverside,2005,128,130,193,451,48
65,Riverside,2006,98,121,170,389,50
65,Riverside,2007,93,96,133,322,31
65,Riverside,2008,96,110,137,343,39
65,Riverside,2009,84,87,112,283,24
65,Riverside,2010,65,73,108,246,25
65,Riverside,2011,55,38,93,186,28
65,Riverside,2012,70,80,91,241,30
65,Riverside,2013,54,48,111,213,23
65,Riverside,2014,79,50,126,255,31
65,Riverside,2015,50,61,123,234,31
65,Riverside,2016,52,48,109,209,34
65,Riverside,2017,76,57,96,229,45
65,Riverside,2018,82,41,121,244,42
65,Riverside,2019,86,51,139,276,62
67,Sacramento,1985,268,122,44,434,90
67,Sacramento,1986,243,213,47,503,75
67,Sacramento,1987,203,250,51,504,61
67,Sacramento,1988,183,171,29,383,66
67,Sacramento,1989,151,135,23,309,56
67,Sacramento,1990,128,141,17,286,45
67,Sacramento,1991,153,135,12,300,59
67,Sacramento,1992,200,115,44,359,78
67,Sacramento,1993,182,84,36,302,102
67,Sacramento,1994,157,73,28,258,79
67,Sacramento,1995,220,63,39,322,46
67,Sacramento,1996,180,82,51,313,40
67,Sacramento,1997,224,91,81,396,118
67,Sacramento,1998,250,101,57,408,97
67,Sacramento,1999,376,138,121,635,150
67,Sacramento,2000,290,238,129,657,113
67,Sacramento,2001,322,256,189,767,215
67,Sacramento,2002,249,205,118,572,113
67,Sacramento,2003,290,256,194,740,139
67,Sacramento,2004,255,243,180,678,129
67,Sacramento,2005,221,240,166,627,123
67,Sacramento,2006,219,192,167,578,124
67,Sacramento,2007,163,133,154,450,76
67,Sacramento,2008,184,104,177,465,91
67,Sacramento,2009,149,86,131,366,77
67,Sacramento,2010,173,72,156,401,76
67,Sacramento,2011,127,57,102,286,70
67,Sacramento,2012,135,48,61,244,62
67,Sacramento,2013,128,47,97,272,63
67,Sacramento,2014,136,35,95,266,58
67,Sacramento,2015,83,31,86,200,52
67,Sacramento,2016,126,49,106,281,70
67,Sacramento,2017,133,58,124,315,71
67,Sacramento,2018,108,51,102,261,83
67,Sacramento,2019,101,60,117,278,90
69,San Benito,1985,9,3,2,14,2
69,San Benito,1986,6,4,3,13,7
69,San Benito,1987,7,5,4,16,6
69,San Benito,1988,11,2,2,15,3
69,San Benito,1989,3,0,2,5,0
69,San Benito,1990,7,0,12,19,8
69,San Benito,1991,9,0,0,9,1
69,San Benito,1992,7,4,1,12,4
69,San Benito,1993,16,3,10,29,5
69,San Benito,1994,3,1,7,11,3
69,San Benito,1995,9,3,6,18,3
69,San Benito,1996,9,5,10,24,8
69,San Benito,1997,4,1,4,9,2
69,San Benito,1998,3,1,5,9,3
69,San Benito,1999,3,5,3,11,2
69,San Benito,2000,0,1,1,2,0
69,San Benito,2001,6,7,3,16,1
69,San Benito,2002,0,4,3,7,1
69,San Benito,2003,5,5,3,13,3
69,San Benito,2004,6,2,1,9,2
69,San Benito,2005,4,4,7,15,4
69,San Benito,2006,2,4,10,16,1
69,San Benito,2007,8,6,8,22,3
69,San Benito,2008,7,0,7,14,2
69,San Benito,2009,2,1,5,8,1
69,San Benito,2010,1,1,2,4,0
69,San Benito,2011,1,0,12,13,0
69,San Benito,2012,2,5,5,12,3
69,San Benito,2013,4,3,0,7,1
69,San Benito,2014,3,0,1,4,3
69,San Benito,2015,3,0,1,4,0
69,San Benito,2016,1,1,4,6,2
69,San Benito,2017,4,0,2,6,1
69,San Benito,2018,1,1,0,2,0
69,San Benito,2019,1,0,4,5,0
71,San Bernardino,1985,279,212,313,804,111
71,San Bernardino,1986,318,252,320,890,105
71,San Bernardino,1987,268,237,245,750,97
71,San Bernardino,1988,240,202,273,715,64
71,San Bernardino,1989,300,220,215,735,76
71,San Bernardino,1990,352,304,159,815,89
71,San Bernardino,1991,376,260,161,797,83
71,San Bernardino,1992,380,234,122,736,81
71,San Bernardino,1993,282,202,135,619,104
71,San Bernardino,1994,350,209,191,750,166
71,San Bernardino,1995,364,188,185,737,154
71,San Bernardino,1996,287,218,287,792,148
71,San Bernardino,1997,283,179,256,718,129
71,San Bernardino,1998,299,190,207,696,144
71,San Bernardino,1999,266,158,247,671,137
71,San Bernardino,2000,263,213,212,688,125
71,San Bernardino,2001,279,235,257,771,159
71,San Bernardino,2002,246,249,215,710,141
71,San Bernardino,2003,229,218,244,691,155
71,San Bernardino,2004,220,223,133,576,112
71,San Bernardino,2005,207,201,156,564,135
71,San Bernardino,2006,216,175,166,557,123
71,San Bernardino,2007,177,211,129,517,90
71,San Bernardino,2008,190,206,148,544,115
71,San Bernardino,2009,199,158,155,512,106
71,San Bernardino,2010,179,121,105,405,92
71,San Bernardino,2011,186,118,111,415,107
71,San Bernardino,2012,164,99,104,367,97
71,San Bernardino,2013,165,126,120,411,126
71,San Bernardino,2014,181,111,141,433,144
71,San Bernardino,2015,171,114,120,405,120
71,San Bernardino,2016,153,121,118,392,89
71,San Bernardino,2017,170,118,122,410,115
71,San Bernardino,2018,157,128,176,461,129
71,San Bernardino,2019,159,108,149,416,125
73,San Diego,1985,476,226,133,835,177
73,San Diego,1986,452,226,163,841,153
73,San Diego,1987,387,182,182,751,204
73,San Diego,1988,405,175,133,713,160
73,San Diego,1989,430,159,78,667,186
73,San Diego,1990,374,190,156,720,169
73,San Diego,1991,408,195,77,680,135
73,San Diego,1992,419,187,79,685,136
73,San Diego,1993,410,184,88,682,127
73,San Diego,1994,372,147,106,625,157
73,San Diego,1995,356,155,109,620,129
73,San Diego,1996,332,169,126,627,142
73,San Diego,1997,279,184,91,554,117
73,San Diego,1998,306,169,55,530,123
73,San Diego,1999,296,164,85,545,110
73,San Diego,2000,239,162,56,457,111
73,San Diego,2001,259,186,61,506,108
73,San Diego,2002,246,221,88,555,99
73,San Diego,2003,299,179,76,554,96
73,San Diego,2004,264,184,68,516,103
73,San Diego,2005,250,176,95,521,104
73,San Diego,2006,210,184,74,468,94
73,San Diego,2007,175,154,110,439,83
73,San Diego,2008,195,148,71,414,91
73,San Diego,2009,181,142,71,394,95
73,San Diego,2010,156,125,75,356,86
73,San Diego,2011,149,95,70,314,62
73,San Diego,2012,182,86,78,346,88
73,San Diego,2013,165,84,117,366,108
73,San Diego,2014,176,92,124,392,97
73,San Diego,2015,140,79,122,341,105
73,San Diego,2016,194,84,142,420,126
73,San Diego,2017,151,69,127,347,127
73,San Diego,2018,121,98,143,362,137
73,San Diego,2019,90,52,138,280,117
75,San Francisco,1985,258,109,38,405,70
75,San Francisco,1986,268,144,18,430,47
75,San Francisco,1987,241,134,15,390,60
75,San Francisco,1988,232,134,23,389,40
75,San Francisco,1989,187,180,13,380,40
75,San Francisco,1990,210,196,23,429,47
75,San Francisco,1991,196,215,21,432,37
75,San Francisco,1992,209,257,7,473,39
75,San Francisco,1993,215,267,20,502,28
75,San Francisco,1994,211,220,19,450,45
75,San Francisco,1995,220,197,38,455,42
75,San Francisco,1996,200,210,54,464,55
75,San Francisco,1997,151,216,65,432,44
75,San Francisco,1998,149,185,21,355,21
75,San Francisco,1999,127,140,9,276,21
75,San Francisco,2000,157,146,7,310,10
75,San Francisco,2001,116,131,8,255,24
75,San Francisco,2002,96,131,0,227,17
75,San Francisco,2003,123,137,0,260,29
75,San Francisco,2004,100,143,17,260,28
75,San Francisco,2005,74,93,22,189,16
75,San Francisco,2006,93,100,35,228,28
75,San Francisco,2007,91,102,41,234,32
75,San Francisco,2008,93,95,50,238,21
75,San Francisco,2009,48,97,53,198,20
75,San Francisco,2010,53,77,27,157,34
75,San Francisco,2011,63,63,37,163,27
75,San Francisco,2012,87,77,47,211,41
75,San Francisco,2013,97,65,65,227,54
75,San Francisco,2014,69,83,90,242,51
75,San Francisco,2015,57,78,137,272,54
75,San Francisco,2016,71,74,111,256,55
75,San Francisco,2017,74,95,134,303,57
75,San Francisco,2018,101,70,117,288,64
75,San Francisco,2019,86,78,113,277,69
77,San Joaquin,1985,118,90,30,238,29
77,San Joaquin,1986,111,125,21,257,36
77,San Joaquin,1987,93,98,26,217,40
77,San Joaquin,1988,79,90,11,180,20
77,San Joaquin,1989,92,156,26,274,28
77,San Joaquin,1990,78,145,36,259,16
77,San Joaquin,1991,155,127,41,323,39
77,San Joaquin,1992,162,109,60,331,42
77,San Joaquin,1993,95,139,35,269,28
77,San Joaquin,1994,134,122,65,321,25
77,San Joaquin,1995,106,101,40,247,25
77,San Joaquin,1996,105,90,58,253,31
77,San Joaquin,1997,105,113,110,328,40
77,San Joaquin,1998,113,72,50,235,35
77,San Joaquin,1999,126,89,59,274,41
77,San Joaquin,2000,132,91,62,285,48
77,San Joaquin,2001,126,93,57,276,36
77,San Joaquin,2002,108,24,58,190,39
77,San Joaquin,2003,84,71,58,213,41
77,San Joaquin,2004,64,60,61,185,38
77,San Joaquin,2005,60,49,49,158,39
77,San Joaquin,2006,54,43,50,147,30
77,San Joaquin,2007,49,31,69,149,33
77,San Joaquin,2008,66,35,65,166,31
77,San Joaquin,2009,44,36,41,121,23
77,San Joaquin,2010,69,29,35,133,23
77,San Joaquin,2011,87,29,43,159,28
77,San Joaquin,2012,76,31,51,158,28
77,San Joaquin,2013,71,43,43,157,25
77,San Joaquin,2014,64,23,59,146,30
77,San Joaquin,2015,87,40,67,194,42
77,San Joaquin,2016,68,19,45,132,23
77,San Joaquin,2017,133,44,93,270,47
77,San Joaquin,2018,92,73,94,259,36
77,San Joaquin,2019,92,29,82,203,47
79,San Luis Obispo,1985,35,12,14,61,26
79,San Luis Obispo,1986,40,14,18,72,16
79,San Luis Obispo,1987,20,11,8,39,12
79,San Luis Obispo,1988,19,8,8,35,6
79,San Luis Obispo,1989,33,11,12,56,6
79,San Luis Obispo,1990,28,9,11,48,8
79,San Luis Obispo,1991,32,14,31,77,7
79,San Luis Obispo,1992,24,12,29,65,32
79,San Luis Obispo,1993,25,12,46,83,15
79,San Luis Obispo,1994,34,10,83,127,18
